   291	1	220.00	210.00	0.004519	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	71
   292	1	120.00	70.00	-0.019435	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	72
   293	1	180.00	10.00	0.006753	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	73
   294	1	40.00	60.00	0.007636	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	74
   295	1	160.00	 0.00	-0.014906	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	75
   296	1	90.00	280.00	0.011051	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	76
   297	1	300.00	260.00	-0.001110	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	77
   298	1	90.00	50.00	-0.021019	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	78
   299	1	300.00	10.00	-0.014078	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	79
   300	1	230.00	150.00	-0.011220	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	80
   301	1	50.00	 0.00	0.005073	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	81
   302	1	240.00	130.00	-0.003914	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	82
   303	1	90.00	100.00	0.017380	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	83
   304	1	270.00	190.00	-0.002222	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	84
   305	1	270.00	220.00	-0.005656	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	85
   306	1	130.00	180.00	-0.006225	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	86
   307	1	280.00	270.00	-0.000105	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	87
   308	1	300.00	100.00	0.004790	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	88
   309	1	30.00	230.00	-0.002900	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	89
   310	1	180.00	200.00	0.004359	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	90
   311	1	90.00	70.00	0.001233	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	91
   312	1	130.00	60.00	0.001991	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	92
   313	1	270.00	110.00	-0.002569	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	93
   314	1	60.00	160.00	0.002789	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	94
   315	1	210.00	80.00	0.001842	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	95
   316	1	120.00	280.00	-0.003496	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	96
   317	1	250.00	180.00	-0.021189	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	97
   318	1	240.00	80.00	0.014004	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	98
   319	1	30.00	80.00	-0.001361	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	99
   320	1	30.00	10.00	-0.006878	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	100
   321	1	50.00	30.00	-0.017704	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	101
   322	1	290.00	 0.00	0.009196	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	102
   323	1	30.00	170.00	-0.003760	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	103
   324	1	220.00	30.00	-0.005126	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	104
   325	1	100.00	120.00	-0.017156	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	105
   326	1	130.00	30.00	0.004584	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	106
   327	1	140.00	150.00	0.003978	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	107
   328	1	180.00	170.00	-0.003267	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	108
   329	1	20.00	270.00	-0.001273	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	109
   330	1	130.00	300.00	0.006825	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	110
   331	1	 0.00	200.00	-0.008849	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	111
   332	1	230.00	120.00	0.001443	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	112
   333	1	240.00	190.00	0.013982	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	113
   334	1	160.00	60.00	0.004326	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	114
   335	1	290.00	90.00	-0.003044	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	115
   336	1	180.00	250.00	0.006287	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	116
   337	1	40.00	210.00	0.001198	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	117
   338	1	 0.00	80.00	0.008844	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	118
   339	1	40.00	180.00	-0.004507	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	119
   340	1	280.00	120.00	-0.009545	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	120
   341	1	240.00	10.00	0.000959	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	121
   342	1	40.00	120.00	-0.012745	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	122
   343	1	30.00	190.00	0.001798	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	123
   344	1	150.00	220.00	0.005893	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	124
   345	1	60.00	130.00	-0.000896	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	125
   346	1	40.00	150.00	0.007694	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	126
   347	1	240.00	50.00	0.009664	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	127
   348	1	250.00	240.00	-0.003655	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	128
   349	1	230.00	300.00	0.001530	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	129
   350	1	230.00	90.00	0.003212	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	130
   351	1	200.00	90.00	-0.004361	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	131
   352	1	100.00	240.00	0.007228	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	132
   353	1	240.00	290.00	0.005294	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	133
   354	1	30.00	260.00	-0.006734	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	134
   355	1	120.00	110.00	0.004257	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	135
   356	1	 0.00	170.00	-0.002486	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	136
   357	1	300.00	290.00	-0.022504	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	137
   358	1	280.00	60.00	0.022629	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	138
   359	1	20.00	120.00	-0.005389	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	139
   360	1	180.00	230.00	-0.009204	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	140
   361	1	100.00	210.00	-0.010978	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	141
   362	1	120.00	160.00	-0.009965	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	142
   363	1	210.00	290.00	0.003977	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	143
   364	1	10.00	210.00	0.006202	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	144
   365	1	190.00	270.00	-0.007833	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	145
   366	1	170.00	240.00	0.012161	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	146
   367	1	270.00	80.00	-0.003161	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	147
   368	1	80.00	90.00	-0.002965	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	148
   369	1	150.00	40.00	-0.000441	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	149
   370	1	50.00	270.00	-0.001492	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	150
   371	1	10.00	60.00	0.008588	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	151
   372	1	70.00	 0.00	0.009854	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	152
   373	1	140.00	210.00	0.012237	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	153
   374	1	 0.00	40.00	-0.001359	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	154
   375	1	250.00	30.00	-0.005819	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	155
   376	1	150.00	70.00	-0.003426	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	156
   377	1	120.00	10.00	0.011867	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	157
   378	1	270.00	170.00	0.009344	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	158
   379	1	120.00	130.00	0.002112	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	159
   380	1	200.00	300.00	0.013633	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	160
   381	1	20.00	180.00	0.011587	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	161
   382	1	150.00	110.00	0.014747	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	162
   383	1	60.00	280.00	-0.006214	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	163
   384	1	110.00	60.00	-0.006029	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	164
   385	1	 0.00	10.00	0.006340	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	165
   386	1	250.00	 0.00	0.004239	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	166
   387	1	180.00	70.00	0.002466	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	167
   388	1	290.00	150.00	-0.004038	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	168
   389	1	250.00	120.00	-0.011986	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	169
   390	1	200.00	240.00	-0.016977	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	170
   391	1	30.00	50.00	0.014762	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	171
   392	1	170.00	150.00	0.003773	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	172
   393	1	180.00	40.00	-0.005332	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	173
   394	1	290.00	210.00	0.010264	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	174
   395	1	70.00	180.00	-0.000192	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	175
   396	1	190.00	180.00	-0.003877	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	176
   397	1	210.00	260.00	0.012466	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	177
   398	1	290.00	180.00	0.012168	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	178
   399	1	20.00	150.00	-0.006986	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	179
   400	1	160.00	270.00	0.006766	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	180
   401	1	60.00	260.00	-0.005862	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	181
   402	1	80.00	270.00	0.010640	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	182
   403	1	140.00	270.00	0.006115	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	183
   404	1	280.00	300.00	0.006630	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	184
   405	1	250.00	210.00	-0.006213	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	185
   406	1	60.00	20.00	-0.002957	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	186
   407	1	50.00	240.00	0.009599	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	187
   408	1	220.00	60.00	-0.001920	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	188
   409	1	250.00	60.00	0.000290	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	189
   410	1	130.00	90.00	-0.007853	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	190
   411	1	110.00	180.00	0.003131	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	191
   412	1	70.00	30.00	-0.001138	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	192
   413	1	 0.00	140.00	-0.004459	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	193
   414	1	240.00	110.00	-0.007831	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	194
   415	1	190.00	150.00	0.007857	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	195
   416	1	80.00	120.00	0.023295	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	196
   417	1	260.00	90.00	-0.012644	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	197
   418	1	20.00	30.00	-0.005067	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	198
   419	1	30.00	130.00	0.006659	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	199
   420	1	30.00	100.00	0.007542	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	200
   421	1	200.00	60.00	-0.015986	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	201
   422	1	180.00	100.00	-0.000479	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	202
   423	1	80.00	210.00	0.014788	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	203
   424	1	160.00	180.00	-0.020175	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	204
   425	1	160.00	30.00	0.006613	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	205
   426	1	250.00	300.00	-0.000328	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	206
   427	1	230.00	270.00	0.002040	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	207
   428	1	190.00	30.00	-0.009876	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	208
   429	1	80.00	240.00	0.003635	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	209
   430	1	10.00	 0.00	-0.007008	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	210
   431	1	10.00	90.00	0.019549	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	211
   432	1	270.00	50.00	0.006946	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	212
   433	1	80.00	300.00	0.004175	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	213
   434	1	200.00	 0.00	-0.010825	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	214
   435	1	140.00	240.00	-0.014018	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	215
   436	1	160.00	210.00	-0.000341	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	216
   437	1	300.00	50.00	-0.021317	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	217
   438	1	210.00	160.00	0.010792	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	218
   439	1	20.00	300.00	-0.016291	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	219
   440	1	300.00	230.00	-0.006917	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	220
   441	2	150.00	280.00	-0.000845	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	1
   442	2	240.00	160.00	0.001369	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	2
   443	2	80.00	150.00	0.000489	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	3
   444	2	60.00	50.00	0.005676	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	4
   445	2	180.00	280.00	-0.002916	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	5
   446	2	100.00	150.00	-0.003677	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	6
   447	2	90.00	20.00	0.008523	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	7
   448	2	 0.00	260.00	0.021496	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	8
   449	2	80.00	60.00	-0.008008	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	9
   450	2	240.00	220.00	-0.000115	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	10
   451	2	250.00	270.00	0.001072	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	11
   452	2	120.00	250.00	0.004937	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	12
   453	2	60.00	230.00	0.003641	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	13
   454	2	220.00	 0.00	0.017168	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	14
   455	2	90.00	230.00	0.012494	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	15
   456	2	120.00	200.00	-0.003722	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	16
   457	2	 0.00	220.00	-0.016665	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	17
   458	2	190.00	210.00	-0.000807	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	18
   459	2	110.00	30.00	-0.009826	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	19
   460	2	150.00	190.00	0.005761	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	20
   461	2	210.00	200.00	-0.004668	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	21
   462	2	160.00	300.00	0.019020	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	22
   463	2	270.00	20.00	-0.004366	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	23
   464	2	300.00	190.00	-0.007412	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	24
   465	2	60.00	190.00	0.009733	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	25
   466	2	20.00	240.00	0.004037	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	26
   467	2	210.00	110.00	-0.018751	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	27
   468	2	300.00	80.00	0.004739	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	28
   469	2	40.00	300.00	0.005932	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	29
   470	2	270.00	290.00	-0.014488	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	30
   471	2	150.00	250.00	0.007038	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	31
   472	2	230.00	180.00	0.001131	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	32
   473	2	210.00	20.00	0.005392	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	33
   474	2	90.00	160.00	0.006969	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	34
   475	2	90.00	250.00	-0.007616	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	35
   476	2	100.00	 0.00	0.007219	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	36
   477	2	60.00	70.00	0.006536	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	37
   478	2	300.00	140.00	0.018898	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	38
   479	2	140.00	120.00	-0.014229	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	39
   480	2	270.00	250.00	-0.001971	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	40
   481	2	290.00	30.00	-0.013011	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	41
   482	2	170.00	90.00	0.000089	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	42
   483	2	90.00	190.00	-0.006131	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	43
   484	2	90.00	130.00	-0.004356	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	44
   485	2	110.00	300.00	0.012920	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	45
   486	2	150.00	170.00	-0.010191	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	46
   487	2	180.00	130.00	-0.012513	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	47
   488	2	100.00	270.00	-0.008405	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	48
   489	2	210.00	220.00	-0.010389	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	49
   490	2	 0.00	280.00	-0.008587	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	50
   491	2	40.00	90.00	-0.002465	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	51
   492	2	270.00	140.00	0.000623	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	52
   493	2	120.00	230.00	0.009510	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	53
   494	2	160.00	120.00	0.004670	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	54
   495	2	260.00	150.00	-0.007184	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	55
   496	2	210.00	140.00	-0.005205	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	56
   497	2	150.00	20.00	0.025690	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	57
   498	2	150.00	140.00	0.013806	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	58
   499	2	240.00	250.00	0.011533	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	59
   500	2	60.00	100.00	-0.006676	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	60
   501	2	 0.00	100.00	0.003816	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	61
   502	2	220.00	240.00	-0.005444	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	62
   503	2	110.00	90.00	0.003522	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	63
   504	2	300.00	160.00	-0.006022	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	64
   505	2	210.00	40.00	-0.013542	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	65
   506	2	30.00	290.00	0.001788	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	66
   507	2	140.00	 0.00	0.021842	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	67
   508	2	280.00	240.00	0.012087	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	68
   509	2	190.00	120.00	0.004824	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	69
   510	2	120.00	40.00	0.000397	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	70
   511	2	220.00	210.00	0.011252	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	71
   512	2	120.00	80.00	-0.007057	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	72
   513	2	180.00	10.00	0.014943	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	73
   514	2	40.00	60.00	-0.007446	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	74
   515	2	170.00	 0.00	-0.013104	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	75
   516	2	90.00	290.00	0.015965	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	76
   517	2	300.00	260.00	0.001312	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	77
   518	2	90.00	50.00	0.008190	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	78
   519	2	300.00	10.00	0.009110	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	79
   520	2	220.00	150.00	-0.017609	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	80
   521	2	50.00	 0.00	0.006857	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	81
   522	2	240.00	140.00	0.008114	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	82
   523	2	90.00	100.00	-0.013172	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	83
   524	2	270.00	200.00	0.002953	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	84
   525	2	270.00	230.00	0.011998	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	85
   526	2	130.00	180.00	-0.005692	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	86
   527	2	290.00	270.00	0.004011	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	87
   528	2	300.00	100.00	-0.000365	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	88
   529	2	30.00	230.00	0.018349	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	89
   530	2	180.00	200.00	-0.036223	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	90
   531	2	90.00	70.00	-0.003818	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	91
   532	2	130.00	60.00	0.005850	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	92
   533	2	270.00	110.00	-0.008320	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	93
   534	2	60.00	170.00	0.021175	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	94
   535	2	210.00	70.00	-0.005264	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	95
   536	2	120.00	290.00	0.009927	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	96
   537	2	250.00	180.00	-0.004293	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	97
   538	2	240.00	80.00	-0.005328	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	98
   539	2	30.00	80.00	0.005599	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	99
   540	2	30.00	20.00	-0.016507	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	100
   541	2	50.00	30.00	0.000021	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	101
   542	2	290.00	 0.00	0.000916	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	102
   543	2	30.00	170.00	0.011161	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	103
   544	2	220.00	30.00	-0.005409	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	104
   545	2	100.00	120.00	-0.006782	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	105
   546	2	140.00	30.00	0.006418	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	106
   547	2	140.00	150.00	0.001645	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	107
   548	2	180.00	170.00	0.004129	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	108
   549	2	10.00	270.00	-0.000997	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	109
   550	2	130.00	300.00	0.000091	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	110
   551	2	 0.00	200.00	-0.016892	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	111
   552	2	220.00	120.00	-0.007367	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	112
   553	2	240.00	190.00	-0.005308	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	113
   554	2	170.00	60.00	-0.011865	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	114
   555	2	280.00	90.00	0.002380	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	115
   556	2	180.00	260.00	-0.016404	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	116
   557	2	50.00	210.00	-0.005802	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	117
   558	2	 0.00	80.00	-0.008717	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	118
   559	2	50.00	180.00	0.009786	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	119
   560	2	280.00	120.00	-0.002809	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	120
   561	2	240.00	20.00	0.004637	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	121
